[True]
Run timestamp: 01082023_064049_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9007; val_auprc_score: 0.9808; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 86955.5054; train_edge_recon_loss: 11729.1636; train_gene_expr_recon_loss: 5386204.6574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59104.7031; train_global_loss: 5543993.9722; train_optim_loss: 5543993.9722; val_kl_reg_loss: 103756.8451; val_edge_recon_loss: 11817.2930; val_gene_expr_recon_loss: 4608271.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54775.2695; val_global_loss: 4778620.9167; val_optim_loss: 4778620.9167
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9361; val_auprc_score: 0.9860; val_best_acc_score: 0.9145; val_best_f1_score: 0.9502; train_kl_reg_loss: 14450.9469; train_edge_recon_loss: 11040.3814; train_gene_expr_recon_loss: 1671944.1644; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14589.8086; train_global_loss: 1712025.2894; train_optim_loss: 1712025.2894; val_kl_reg_loss: 14008.8698; val_edge_recon_loss: 11497.0964; val_gene_expr_recon_loss: 1672067.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14461.3867; val_global_loss: 1712035.2083; val_optim_loss: 1712035.2083
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9384; val_auprc_score: 0.9870; val_best_acc_score: 0.9127; val_best_f1_score: 0.9493; train_kl_reg_loss: 14279.6704; train_edge_recon_loss: 11044.8641; train_gene_expr_recon_loss: 1666310.1204; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14338.6732; train_global_loss: 1705973.3264; train_optim_loss: 1705973.3264; val_kl_reg_loss: 13664.7388; val_edge_recon_loss: 11239.3639; val_gene_expr_recon_loss: 1664337.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14209.6699; val_global_loss: 1703450.9792; val_optim_loss: 1703450.9792
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9383; val_auprc_score: 0.9877; val_best_acc_score: 0.9131; val_best_f1_score: 0.9496; train_kl_reg_loss: 14099.4062; train_edge_recon_loss: 10954.9038; train_gene_expr_recon_loss: 1661701.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14094.3169; train_global_loss: 1700849.9306; train_optim_loss: 1700849.9306; val_kl_reg_loss: 13647.6886; val_edge_recon_loss: 11256.0734; val_gene_expr_recon_loss: 1661745.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13974.3857; val_global_loss: 1700623.6458; val_optim_loss: 1700623.6458
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9357; val_auprc_score: 0.9860; val_best_acc_score: 0.9120; val_best_f1_score: 0.9487; train_kl_reg_loss: 13930.0721; train_edge_recon_loss: 10951.9396; train_gene_expr_recon_loss: 1657100.6088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13861.9013; train_global_loss: 1695844.5255; train_optim_loss: 1695844.5255; val_kl_reg_loss: 13568.3164; val_edge_recon_loss: 11438.1496; val_gene_expr_recon_loss: 1654977.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13745.5811; val_global_loss: 1693729.8750; val_optim_loss: 1693729.8750
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9405; val_auprc_score: 0.9885; val_best_acc_score: 0.9156; val_best_f1_score: 0.9510; train_kl_reg_loss: 13757.8621; train_edge_recon_loss: 11044.6881; train_gene_expr_recon_loss: 1652256.1157; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13634.9336; train_global_loss: 1690693.5972; train_optim_loss: 1690693.5972; val_kl_reg_loss: 13127.9429; val_edge_recon_loss: 10845.5781; val_gene_expr_recon_loss: 1653408.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13519.2891; val_global_loss: 1690900.9583; val_optim_loss: 1690900.9583
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9346; val_auprc_score: 0.9859; val_best_acc_score: 0.9125; val_best_f1_score: 0.9486; train_kl_reg_loss: 13592.4871; train_edge_recon_loss: 10940.6106; train_gene_expr_recon_loss: 1647005.8935; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13414.1136; train_global_loss: 1684953.1134; train_optim_loss: 1684953.1134; val_kl_reg_loss: 12907.4468; val_edge_recon_loss: 11561.1196; val_gene_expr_recon_loss: 1644658.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13304.7412; val_global_loss: 1682431.3333; val_optim_loss: 1682431.3333
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9390; val_auprc_score: 0.9876; val_best_acc_score: 0.9146; val_best_f1_score: 0.9504; train_kl_reg_loss: 13415.3058; train_edge_recon_loss: 10982.5131; train_gene_expr_recon_loss: 1642606.5856; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13200.5250; train_global_loss: 1680204.9190; train_optim_loss: 1680204.9190; val_kl_reg_loss: 12766.5238; val_edge_recon_loss: 10873.9583; val_gene_expr_recon_loss: 1642551.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13092.8906; val_global_loss: 1679284.5417; val_optim_loss: 1679284.5417
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9355; val_auprc_score: 0.9868; val_best_acc_score: 0.9118; val_best_f1_score: 0.9493; train_kl_reg_loss: 13224.4799; train_edge_recon_loss: 10983.5001; train_gene_expr_recon_loss: 1638131.8796; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12994.5626; train_global_loss: 1675334.4236; train_optim_loss: 1675334.4236; val_kl_reg_loss: 12662.3353; val_edge_recon_loss: 11082.3371; val_gene_expr_recon_loss: 1638913.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12893.9590; val_global_loss: 1675552.0000; val_optim_loss: 1675552.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9392; val_auprc_score: 0.9870; val_best_acc_score: 0.9141; val_best_f1_score: 0.9498; train_kl_reg_loss: 13042.8117; train_edge_recon_loss: 10969.5737; train_gene_expr_recon_loss: 1634175.6273; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12796.0776; train_global_loss: 1670984.0926; train_optim_loss: 1670984.0926; val_kl_reg_loss: 12457.1834; val_edge_recon_loss: 11096.7801; val_gene_expr_recon_loss: 1633066.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12700.2363; val_global_loss: 1669320.7083; val_optim_loss: 1669320.7083
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9369; val_auprc_score: 0.9867; val_best_acc_score: 0.9139; val_best_f1_score: 0.9492; train_kl_reg_loss: 12874.3364; train_edge_recon_loss: 10948.9712; train_gene_expr_recon_loss: 1629934.7593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12605.6326; train_global_loss: 1666363.7037; train_optim_loss: 1666363.7037; val_kl_reg_loss: 12319.1281; val_edge_recon_loss: 11533.9364; val_gene_expr_recon_loss: 1629167.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12509.6191; val_global_loss: 1665530.0208; val_optim_loss: 1665530.0208
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9347; val_auprc_score: 0.9870; val_best_acc_score: 0.9140; val_best_f1_score: 0.9507; train_kl_reg_loss: 12709.2256; train_edge_recon_loss: 10850.0386; train_gene_expr_recon_loss: 1625044.6806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12417.8715; train_global_loss: 1661021.8125; train_optim_loss: 1661021.8125; val_kl_reg_loss: 12050.5965; val_edge_recon_loss: 10757.9036; val_gene_expr_recon_loss: 1624799.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12323.9932; val_global_loss: 1659931.7708; val_optim_loss: 1659931.7708
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9376; val_auprc_score: 0.9866; val_best_acc_score: 0.9147; val_best_f1_score: 0.9508; train_kl_reg_loss: 12531.8394; train_edge_recon_loss: 10883.6557; train_gene_expr_recon_loss: 1621075.5162; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12235.6945; train_global_loss: 1656726.6968; train_optim_loss: 1656726.6968; val_kl_reg_loss: 12035.2843; val_edge_recon_loss: 11113.0426; val_gene_expr_recon_loss: 1621498.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12143.7227; val_global_loss: 1656790.6458; val_optim_loss: 1656790.6458
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9431; val_auprc_score: 0.9884; val_best_acc_score: 0.9174; val_best_f1_score: 0.9521; train_kl_reg_loss: 12360.0221; train_edge_recon_loss: 10896.4612; train_gene_expr_recon_loss: 1616884.6157; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12058.2070; train_global_loss: 1652199.3032; train_optim_loss: 1652199.3032; val_kl_reg_loss: 11897.8618; val_edge_recon_loss: 11153.3820; val_gene_expr_recon_loss: 1614925.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11972.4180; val_global_loss: 1649949.3750; val_optim_loss: 1649949.3750
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9364; val_auprc_score: 0.9868; val_best_acc_score: 0.9142; val_best_f1_score: 0.9505; train_kl_reg_loss: 12184.7783; train_edge_recon_loss: 10914.2871; train_gene_expr_recon_loss: 1613032.0787; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11886.6364; train_global_loss: 1648017.7894; train_optim_loss: 1648017.7894; val_kl_reg_loss: 11779.4245; val_edge_recon_loss: 10947.0496; val_gene_expr_recon_loss: 1610187.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11799.3066; val_global_loss: 1644713.0833; val_optim_loss: 1644713.0833
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9368; val_auprc_score: 0.9875; val_best_acc_score: 0.9128; val_best_f1_score: 0.9494; train_kl_reg_loss: 12006.1167; train_edge_recon_loss: 10774.8500; train_gene_expr_recon_loss: 1609281.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11720.7158; train_global_loss: 1643783.3032; train_optim_loss: 1643783.3032; val_kl_reg_loss: 11326.8079; val_edge_recon_loss: 11026.1436; val_gene_expr_recon_loss: 1610542.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11638.2305; val_global_loss: 1644533.5208; val_optim_loss: 1644533.5208
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9372; val_auprc_score: 0.9869; val_best_acc_score: 0.9114; val_best_f1_score: 0.9485; train_kl_reg_loss: 11831.4935; train_edge_recon_loss: 10720.9064; train_gene_expr_recon_loss: 1605777.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11560.5434; train_global_loss: 1639890.7755; train_optim_loss: 1639890.7755; val_kl_reg_loss: 11736.1457; val_edge_recon_loss: 11441.4326; val_gene_expr_recon_loss: 1607895.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11478.7031; val_global_loss: 1642551.6875; val_optim_loss: 1642551.6875
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9373; val_auprc_score: 0.9863; val_best_acc_score: 0.9131; val_best_f1_score: 0.9494; train_kl_reg_loss: 11658.5306; train_edge_recon_loss: 10745.6398; train_gene_expr_recon_loss: 1601560.5903; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11405.0417; train_global_loss: 1635369.7986; train_optim_loss: 1635369.7986; val_kl_reg_loss: 11253.9492; val_edge_recon_loss: 11317.6860; val_gene_expr_recon_loss: 1602972.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11328.4521; val_global_loss: 1636873.0000; val_optim_loss: 1636873.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9376; val_auprc_score: 0.9870; val_best_acc_score: 0.9162; val_best_f1_score: 0.9512; train_kl_reg_loss: 11491.0665; train_edge_recon_loss: 10719.7826; train_gene_expr_recon_loss: 1597868.5602; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11253.5643; train_global_loss: 1631332.9815; train_optim_loss: 1631332.9815; val_kl_reg_loss: 11218.1960; val_edge_recon_loss: 11140.6797; val_gene_expr_recon_loss: 1598519.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11176.8350; val_global_loss: 1632054.8542; val_optim_loss: 1632054.8542
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9357; val_auprc_score: 0.9867; val_best_acc_score: 0.9105; val_best_f1_score: 0.9479; train_kl_reg_loss: 11324.9111; train_edge_recon_loss: 10725.9224; train_gene_expr_recon_loss: 1594819.6319; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11107.7978; train_global_loss: 1627978.2639; train_optim_loss: 1627978.2639; val_kl_reg_loss: 11087.5778; val_edge_recon_loss: 11241.1479; val_gene_expr_recon_loss: 1595111.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11035.3994; val_global_loss: 1628475.5208; val_optim_loss: 1628475.5208
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9358; val_auprc_score: 0.9869; val_best_acc_score: 0.9115; val_best_f1_score: 0.9484; train_kl_reg_loss: 11168.7118; train_edge_recon_loss: 10724.7677; train_gene_expr_recon_loss: 1591248.9699; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10968.2387; train_global_loss: 1624110.6991; train_optim_loss: 1624110.6991; val_kl_reg_loss: 10842.4191; val_edge_recon_loss: 11020.7337; val_gene_expr_recon_loss: 1592425.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10898.2441; val_global_loss: 1625186.6042; val_optim_loss: 1625186.6042
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9403; val_auprc_score: 0.9877; val_best_acc_score: 0.9156; val_best_f1_score: 0.9511; train_kl_reg_loss: 11001.5652; train_edge_recon_loss: 10760.4098; train_gene_expr_recon_loss: 1587253.4028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10828.9391; train_global_loss: 1619844.3102; train_optim_loss: 1619844.3102; val_kl_reg_loss: 10592.3861; val_edge_recon_loss: 11044.5254; val_gene_expr_recon_loss: 1588967.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10761.3555; val_global_loss: 1621365.9792; val_optim_loss: 1621365.9792
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9383; val_auprc_score: 0.9873; val_best_acc_score: 0.9134; val_best_f1_score: 0.9502; train_kl_reg_loss: 10833.1644; train_edge_recon_loss: 10682.0145; train_gene_expr_recon_loss: 1584403.0440; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10697.4826; train_global_loss: 1616615.7037; train_optim_loss: 1616615.7037; val_kl_reg_loss: 10776.3724; val_edge_recon_loss: 10804.0798; val_gene_expr_recon_loss: 1584209.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10633.5986; val_global_loss: 1616423.1458; val_optim_loss: 1616423.1458
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9419; val_auprc_score: 0.9886; val_best_acc_score: 0.9168; val_best_f1_score: 0.9518; train_kl_reg_loss: 10680.4612; train_edge_recon_loss: 10707.4124; train_gene_expr_recon_loss: 1581117.1690; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10574.8393; train_global_loss: 1613079.8750; train_optim_loss: 1613079.8750; val_kl_reg_loss: 10223.6619; val_edge_recon_loss: 10794.7288; val_gene_expr_recon_loss: 1582576.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10512.5273; val_global_loss: 1614107.3542; val_optim_loss: 1614107.3542
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9393; val_auprc_score: 0.9865; val_best_acc_score: 0.9133; val_best_f1_score: 0.9496; train_kl_reg_loss: 10521.2052; train_edge_recon_loss: 10686.9384; train_gene_expr_recon_loss: 1577504.0370; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10455.1874; train_global_loss: 1609167.3681; train_optim_loss: 1609167.3681; val_kl_reg_loss: 10359.3848; val_edge_recon_loss: 11204.4331; val_gene_expr_recon_loss: 1576249.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10396.0625; val_global_loss: 1608209.7917; val_optim_loss: 1608209.7917
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9387; val_auprc_score: 0.9881; val_best_acc_score: 0.9183; val_best_f1_score: 0.9532; train_kl_reg_loss: 10372.4312; train_edge_recon_loss: 10577.0735; train_gene_expr_recon_loss: 1574682.0764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10341.1665; train_global_loss: 1605972.7384; train_optim_loss: 1605972.7384; val_kl_reg_loss: 9654.8820; val_edge_recon_loss: 10352.6424; val_gene_expr_recon_loss: 1576122.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10286.9688; val_global_loss: 1606416.6042; val_optim_loss: 1606416.6042
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9384; val_auprc_score: 0.9870; val_best_acc_score: 0.9148; val_best_f1_score: 0.9503; train_kl_reg_loss: 10210.9231; train_edge_recon_loss: 10616.8802; train_gene_expr_recon_loss: 1571816.1759; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10233.5661; train_global_loss: 1602877.5417; train_optim_loss: 1602877.5417; val_kl_reg_loss: 9826.5817; val_edge_recon_loss: 10936.1865; val_gene_expr_recon_loss: 1569181.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10181.3672; val_global_loss: 1600125.8958; val_optim_loss: 1600125.8958
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9428; val_auprc_score: 0.9884; val_best_acc_score: 0.9170; val_best_f1_score: 0.9519; train_kl_reg_loss: 10069.2605; train_edge_recon_loss: 10737.9161; train_gene_expr_recon_loss: 1568634.4745; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10128.4795; train_global_loss: 1599570.1273; train_optim_loss: 1599570.1273; val_kl_reg_loss: 9762.1777; val_edge_recon_loss: 10748.1655; val_gene_expr_recon_loss: 1568835.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10075.4971; val_global_loss: 1599421.3958; val_optim_loss: 1599421.3958
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9420; val_auprc_score: 0.9888; val_best_acc_score: 0.9179; val_best_f1_score: 0.9520; train_kl_reg_loss: 9930.5152; train_edge_recon_loss: 10649.5699; train_gene_expr_recon_loss: 1564868.4977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10025.9686; train_global_loss: 1595474.5463; train_optim_loss: 1595474.5463; val_kl_reg_loss: 9597.7912; val_edge_recon_loss: 10763.5379; val_gene_expr_recon_loss: 1563657.2083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9973.1484; val_global_loss: 1593991.6667; val_optim_loss: 1593991.6667
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9413; val_auprc_score: 0.9877; val_best_acc_score: 0.9159; val_best_f1_score: 0.9512; train_kl_reg_loss: 9798.3167; train_edge_recon_loss: 10660.7923; train_gene_expr_recon_loss: 1561937.6273; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9925.5896; train_global_loss: 1592322.3333; train_optim_loss: 1592322.3333; val_kl_reg_loss: 9340.9087; val_edge_recon_loss: 10878.0747; val_gene_expr_recon_loss: 1562051.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9878.0801; val_global_loss: 1592148.6458; val_optim_loss: 1592148.6458
