[True]
Run timestamp: 01082023_064451_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9217; val_auprc_score: 0.9849; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 67570.1117; train_edge_recon_loss: 11813.4620; train_gene_expr_recon_loss: 5082987.0741; train_masked_gp_l1_reg_loss: 12156.7203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58855.4625; train_global_loss: 5233382.8704; train_optim_loss: 5233382.8704; val_kl_reg_loss: 82318.9414; val_edge_recon_loss: 11994.1727; val_gene_expr_recon_loss: 4046391.5000; val_masked_gp_l1_reg_loss: 11065.0693; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54508.5547; val_global_loss: 4206278.3333; val_optim_loss: 4206278.3333
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9431; val_auprc_score: 0.9883; val_best_acc_score: 0.9229; val_best_f1_score: 0.9552; train_kl_reg_loss: 10623.1914; train_edge_recon_loss: 10116.8715; train_gene_expr_recon_loss: 1678529.0949; train_masked_gp_l1_reg_loss: 12283.8421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15732.8341; train_global_loss: 1727285.8426; train_optim_loss: 1727285.8426; val_kl_reg_loss: 10054.5088; val_edge_recon_loss: 10441.6693; val_gene_expr_recon_loss: 1674045.7708; val_masked_gp_l1_reg_loss: 12230.8643; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15600.1934; val_global_loss: 1722373.0833; val_optim_loss: 1722373.0833
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9408; val_auprc_score: 0.9884; val_best_acc_score: 0.9233; val_best_f1_score: 0.9555; train_kl_reg_loss: 10398.1244; train_edge_recon_loss: 10115.6018; train_gene_expr_recon_loss: 1672803.6042; train_masked_gp_l1_reg_loss: 12166.6813; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15472.3119; train_global_loss: 1720956.3218; train_optim_loss: 1720956.3218; val_kl_reg_loss: 9977.4749; val_edge_recon_loss: 10216.3040; val_gene_expr_recon_loss: 1669439.3333; val_masked_gp_l1_reg_loss: 12106.0430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15339.9980; val_global_loss: 1717079.1250; val_optim_loss: 1717079.1250
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9376; val_auprc_score: 0.9868; val_best_acc_score: 0.9195; val_best_f1_score: 0.9534; train_kl_reg_loss: 10177.0874; train_edge_recon_loss: 10090.8813; train_gene_expr_recon_loss: 1668207.4514; train_masked_gp_l1_reg_loss: 12041.7699; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15215.2301; train_global_loss: 1715732.4236; train_optim_loss: 1715732.4236; val_kl_reg_loss: 9746.2031; val_edge_recon_loss: 10309.5057; val_gene_expr_recon_loss: 1664419.1250; val_masked_gp_l1_reg_loss: 11981.4277; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15085.7529; val_global_loss: 1711541.9375; val_optim_loss: 1711541.9375
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9366; val_auprc_score: 0.9862; val_best_acc_score: 0.9205; val_best_f1_score: 0.9542; train_kl_reg_loss: 9968.7676; train_edge_recon_loss: 9994.5604; train_gene_expr_recon_loss: 1662759.1829; train_masked_gp_l1_reg_loss: 11911.8647; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14963.8515; train_global_loss: 1709598.2153; train_optim_loss: 1709598.2153; val_kl_reg_loss: 9402.8757; val_edge_recon_loss: 10247.6611; val_gene_expr_recon_loss: 1659684.3542; val_masked_gp_l1_reg_loss: 11849.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14837.7812; val_global_loss: 1706022.5208; val_optim_loss: 1706022.5208
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9387; val_auprc_score: 0.9861; val_best_acc_score: 0.9216; val_best_f1_score: 0.9543; train_kl_reg_loss: 9760.9902; train_edge_recon_loss: 10006.6777; train_gene_expr_recon_loss: 1658309.0856; train_masked_gp_l1_reg_loss: 11779.8465; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14718.7320; train_global_loss: 1704575.3356; train_optim_loss: 1704575.3356; val_kl_reg_loss: 9343.4056; val_edge_recon_loss: 10390.8070; val_gene_expr_recon_loss: 1653882.5833; val_masked_gp_l1_reg_loss: 11713.0254; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14596.8965; val_global_loss: 1699926.6667; val_optim_loss: 1699926.6667
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9347; val_auprc_score: 0.9863; val_best_acc_score: 0.9190; val_best_f1_score: 0.9527; train_kl_reg_loss: 9572.3794; train_edge_recon_loss: 10099.9408; train_gene_expr_recon_loss: 1653299.2361; train_masked_gp_l1_reg_loss: 11639.4489; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14481.3209; train_global_loss: 1699092.3148; train_optim_loss: 1699092.3148; val_kl_reg_loss: 9267.2410; val_edge_recon_loss: 10378.5426; val_gene_expr_recon_loss: 1649109.7708; val_masked_gp_l1_reg_loss: 11570.2646; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14362.7588; val_global_loss: 1694688.5625; val_optim_loss: 1694688.5625
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9392; val_auprc_score: 0.9879; val_best_acc_score: 0.9228; val_best_f1_score: 0.9555; train_kl_reg_loss: 9387.9875; train_edge_recon_loss: 9858.0177; train_gene_expr_recon_loss: 1648237.9329; train_masked_gp_l1_reg_loss: 11493.3028; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14250.9895; train_global_loss: 1693228.2361; train_optim_loss: 1693228.2361; val_kl_reg_loss: 9018.4229; val_edge_recon_loss: 9818.4676; val_gene_expr_recon_loss: 1644000.8125; val_masked_gp_l1_reg_loss: 11426.3369; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14135.8320; val_global_loss: 1688399.9375; val_optim_loss: 1688399.9375
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9378; val_auprc_score: 0.9863; val_best_acc_score: 0.9216; val_best_f1_score: 0.9546; train_kl_reg_loss: 9210.7724; train_edge_recon_loss: 9819.9042; train_gene_expr_recon_loss: 1643902.8773; train_masked_gp_l1_reg_loss: 11343.4744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14024.0660; train_global_loss: 1688301.0972; train_optim_loss: 1688301.0972; val_kl_reg_loss: 8794.5199; val_edge_recon_loss: 10077.4243; val_gene_expr_recon_loss: 1639416.0000; val_masked_gp_l1_reg_loss: 11266.7783; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13911.2549; val_global_loss: 1683465.9375; val_optim_loss: 1683465.9375
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9400; val_auprc_score: 0.9876; val_best_acc_score: 0.9181; val_best_f1_score: 0.9526; train_kl_reg_loss: 9034.5145; train_edge_recon_loss: 9914.5691; train_gene_expr_recon_loss: 1639374.6435; train_masked_gp_l1_reg_loss: 11188.7811; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13805.3164; train_global_loss: 1683317.8241; train_optim_loss: 1683317.8241; val_kl_reg_loss: 8782.5783; val_edge_recon_loss: 10218.1501; val_gene_expr_recon_loss: 1636497.5000; val_masked_gp_l1_reg_loss: 11116.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13696.3271; val_global_loss: 1680310.6042; val_optim_loss: 1680310.6042
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9399; val_auprc_score: 0.9877; val_best_acc_score: 0.9249; val_best_f1_score: 0.9566; train_kl_reg_loss: 8885.5836; train_edge_recon_loss: 9747.3203; train_gene_expr_recon_loss: 1635082.4167; train_masked_gp_l1_reg_loss: 11033.3851; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13590.6359; train_global_loss: 1678339.3333; train_optim_loss: 1678339.3333; val_kl_reg_loss: 8520.8062; val_edge_recon_loss: 9788.8464; val_gene_expr_recon_loss: 1629483.7917; val_masked_gp_l1_reg_loss: 10959.9268; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13485.6299; val_global_loss: 1672238.9375; val_optim_loss: 1672238.9375
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9418; val_auprc_score: 0.9874; val_best_acc_score: 0.9238; val_best_f1_score: 0.9561; train_kl_reg_loss: 8732.8717; train_edge_recon_loss: 9729.3964; train_gene_expr_recon_loss: 1630386.3542; train_masked_gp_l1_reg_loss: 10878.1823; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13380.1238; train_global_loss: 1673106.9236; train_optim_loss: 1673106.9236; val_kl_reg_loss: 8430.0928; val_edge_recon_loss: 9793.4495; val_gene_expr_recon_loss: 1626411.4375; val_masked_gp_l1_reg_loss: 10801.7295; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13272.4629; val_global_loss: 1668709.2292; val_optim_loss: 1668709.2292
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9390; val_auprc_score: 0.9864; val_best_acc_score: 0.9199; val_best_f1_score: 0.9536; train_kl_reg_loss: 8583.8865; train_edge_recon_loss: 9674.6285; train_gene_expr_recon_loss: 1626458.2130; train_masked_gp_l1_reg_loss: 10722.2876; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13172.6676; train_global_loss: 1668611.6921; train_optim_loss: 1668611.6921; val_kl_reg_loss: 8380.9126; val_edge_recon_loss: 10108.1263; val_gene_expr_recon_loss: 1623944.1875; val_masked_gp_l1_reg_loss: 10650.2520; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13069.9805; val_global_loss: 1666153.4792; val_optim_loss: 1666153.4792
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9417; val_auprc_score: 0.9872; val_best_acc_score: 0.9252; val_best_f1_score: 0.9565; train_kl_reg_loss: 8439.9168; train_edge_recon_loss: 9526.7709; train_gene_expr_recon_loss: 1622223.1597; train_masked_gp_l1_reg_loss: 10565.8467; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12972.0254; train_global_loss: 1663727.7176; train_optim_loss: 1663727.7176; val_kl_reg_loss: 8155.0869; val_edge_recon_loss: 10073.8700; val_gene_expr_recon_loss: 1618023.6875; val_masked_gp_l1_reg_loss: 10496.3770; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12873.9805; val_global_loss: 1659623.0000; val_optim_loss: 1659623.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9435; val_auprc_score: 0.9888; val_best_acc_score: 0.9244; val_best_f1_score: 0.9564; train_kl_reg_loss: 8317.9625; train_edge_recon_loss: 9557.4452; train_gene_expr_recon_loss: 1618207.0602; train_masked_gp_l1_reg_loss: 10410.5337; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12778.6597; train_global_loss: 1659271.6713; train_optim_loss: 1659271.6713; val_kl_reg_loss: 8082.1794; val_edge_recon_loss: 9583.9093; val_gene_expr_recon_loss: 1618540.6458; val_masked_gp_l1_reg_loss: 10336.8926; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12681.6309; val_global_loss: 1659225.2500; val_optim_loss: 1659225.2500
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9472; val_auprc_score: 0.9896; val_best_acc_score: 0.9260; val_best_f1_score: 0.9574; train_kl_reg_loss: 8195.0082; train_edge_recon_loss: 9512.9875; train_gene_expr_recon_loss: 1614170.9468; train_masked_gp_l1_reg_loss: 10252.0381; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12588.9693; train_global_loss: 1654719.9630; train_optim_loss: 1654719.9630; val_kl_reg_loss: 7819.4786; val_edge_recon_loss: 9523.4380; val_gene_expr_recon_loss: 1610532.1042; val_masked_gp_l1_reg_loss: 10179.0293; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12492.8369; val_global_loss: 1650546.8958; val_optim_loss: 1650546.8958
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9431; val_auprc_score: 0.9883; val_best_acc_score: 0.9266; val_best_f1_score: 0.9575; train_kl_reg_loss: 8079.9474; train_edge_recon_loss: 9474.5320; train_gene_expr_recon_loss: 1610179.1319; train_masked_gp_l1_reg_loss: 10096.9232; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12404.5760; train_global_loss: 1650235.1157; train_optim_loss: 1650235.1157; val_kl_reg_loss: 7754.7638; val_edge_recon_loss: 9605.1263; val_gene_expr_recon_loss: 1604407.8125; val_masked_gp_l1_reg_loss: 10029.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12314.7871; val_global_loss: 1644111.4583; val_optim_loss: 1644111.4583
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9417; val_auprc_score: 0.9880; val_best_acc_score: 0.9267; val_best_f1_score: 0.9579; train_kl_reg_loss: 7971.8557; train_edge_recon_loss: 9480.1290; train_gene_expr_recon_loss: 1606452.5718; train_masked_gp_l1_reg_loss: 9945.3521; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12227.7123; train_global_loss: 1646077.6319; train_optim_loss: 1646077.6319; val_kl_reg_loss: 7640.8923; val_edge_recon_loss: 9389.1193; val_gene_expr_recon_loss: 1605425.5833; val_masked_gp_l1_reg_loss: 9872.3965; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12137.0010; val_global_loss: 1644464.9583; val_optim_loss: 1644464.9583
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9460; val_auprc_score: 0.9882; val_best_acc_score: 0.9293; val_best_f1_score: 0.9589; train_kl_reg_loss: 7872.1261; train_edge_recon_loss: 9413.9861; train_gene_expr_recon_loss: 1602567.3750; train_masked_gp_l1_reg_loss: 9793.6590; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12051.3709; train_global_loss: 1641698.5278; train_optim_loss: 1641698.5278; val_kl_reg_loss: 7726.2960; val_edge_recon_loss: 9692.7414; val_gene_expr_recon_loss: 1600873.2083; val_masked_gp_l1_reg_loss: 9724.3545; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11966.0918; val_global_loss: 1639982.7708; val_optim_loss: 1639982.7708
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9420; val_auprc_score: 0.9878; val_best_acc_score: 0.9269; val_best_f1_score: 0.9578; train_kl_reg_loss: 7767.2008; train_edge_recon_loss: 9315.1409; train_gene_expr_recon_loss: 1599075.0579; train_masked_gp_l1_reg_loss: 9648.9688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11885.7118; train_global_loss: 1637692.0764; train_optim_loss: 1637692.0764; val_kl_reg_loss: 7517.8953; val_edge_recon_loss: 9630.8457; val_gene_expr_recon_loss: 1598064.3958; val_masked_gp_l1_reg_loss: 9580.0430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11804.8975; val_global_loss: 1636598.0208; val_optim_loss: 1636598.0208
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9409; val_auprc_score: 0.9873; val_best_acc_score: 0.9282; val_best_f1_score: 0.9589; train_kl_reg_loss: 7692.3831; train_edge_recon_loss: 9373.8052; train_gene_expr_recon_loss: 1595328.2708; train_masked_gp_l1_reg_loss: 9501.9741; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11724.1921; train_global_loss: 1633620.6134; train_optim_loss: 1633620.6134; val_kl_reg_loss: 7442.7900; val_edge_recon_loss: 9256.9886; val_gene_expr_recon_loss: 1594216.5000; val_masked_gp_l1_reg_loss: 9438.4629; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11642.3477; val_global_loss: 1631997.1458; val_optim_loss: 1631997.1458
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9441; val_auprc_score: 0.9880; val_best_acc_score: 0.9279; val_best_f1_score: 0.9583; train_kl_reg_loss: 7624.5637; train_edge_recon_loss: 9294.6822; train_gene_expr_recon_loss: 1591859.4606; train_masked_gp_l1_reg_loss: 9361.8212; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11566.6955; train_global_loss: 1629707.2384; train_optim_loss: 1629707.2384; val_kl_reg_loss: 7278.3161; val_edge_recon_loss: 9655.9702; val_gene_expr_recon_loss: 1591182.7083; val_masked_gp_l1_reg_loss: 9298.9736; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11489.7402; val_global_loss: 1628905.7292; val_optim_loss: 1628905.7292
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9487; val_auprc_score: 0.9889; val_best_acc_score: 0.9318; val_best_f1_score: 0.9605; train_kl_reg_loss: 7537.7408; train_edge_recon_loss: 9282.6424; train_gene_expr_recon_loss: 1588535.7384; train_masked_gp_l1_reg_loss: 9223.5684; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11416.6191; train_global_loss: 1625996.3171; train_optim_loss: 1625996.3171; val_kl_reg_loss: 7267.7970; val_edge_recon_loss: 9418.1995; val_gene_expr_recon_loss: 1584572.7917; val_masked_gp_l1_reg_loss: 9161.7949; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11343.3789; val_global_loss: 1621763.9167; val_optim_loss: 1621763.9167
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9475; val_auprc_score: 0.9883; val_best_acc_score: 0.9308; val_best_f1_score: 0.9599; train_kl_reg_loss: 7477.5091; train_edge_recon_loss: 9234.9699; train_gene_expr_recon_loss: 1585213.8171; train_masked_gp_l1_reg_loss: 9089.5094; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11275.5493; train_global_loss: 1622291.3704; train_optim_loss: 1622291.3704; val_kl_reg_loss: 7187.9614; val_edge_recon_loss: 9600.4378; val_gene_expr_recon_loss: 1580308.0000; val_masked_gp_l1_reg_loss: 9027.2051; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11203.6699; val_global_loss: 1617327.2917; val_optim_loss: 1617327.2917
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9424; val_auprc_score: 0.9875; val_best_acc_score: 0.9276; val_best_f1_score: 0.9581; train_kl_reg_loss: 7423.6647; train_edge_recon_loss: 9160.5863; train_gene_expr_recon_loss: 1581497.1296; train_masked_gp_l1_reg_loss: 8959.1560; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11135.2017; train_global_loss: 1618175.7292; train_optim_loss: 1618175.7292; val_kl_reg_loss: 7168.1919; val_edge_recon_loss: 9637.2928; val_gene_expr_recon_loss: 1578894.0625; val_masked_gp_l1_reg_loss: 8907.5947; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11068.8242; val_global_loss: 1615676.0208; val_optim_loss: 1615676.0208
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9502; val_auprc_score: 0.9892; val_best_acc_score: 0.9355; val_best_f1_score: 0.9629; train_kl_reg_loss: 7354.4893; train_edge_recon_loss: 9287.8877; train_gene_expr_recon_loss: 1578321.2176; train_masked_gp_l1_reg_loss: 8839.0732; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11004.0511; train_global_loss: 1614806.7106; train_optim_loss: 1614806.7106; val_kl_reg_loss: 7036.9764; val_edge_recon_loss: 9151.5010; val_gene_expr_recon_loss: 1576944.6667; val_masked_gp_l1_reg_loss: 8780.9785; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10936.0234; val_global_loss: 1612850.1458; val_optim_loss: 1612850.1458
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9448; val_auprc_score: 0.9877; val_best_acc_score: 0.9274; val_best_f1_score: 0.9581; train_kl_reg_loss: 7302.7007; train_edge_recon_loss: 9142.1643; train_gene_expr_recon_loss: 1575433.3287; train_masked_gp_l1_reg_loss: 8715.1986; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10877.5494; train_global_loss: 1611470.9444; train_optim_loss: 1611470.9444; val_kl_reg_loss: 7013.2332; val_edge_recon_loss: 9557.7479; val_gene_expr_recon_loss: 1572925.0833; val_masked_gp_l1_reg_loss: 8658.4180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10819.0684; val_global_loss: 1608973.5625; val_optim_loss: 1608973.5625
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9427; val_auprc_score: 0.9872; val_best_acc_score: 0.9288; val_best_f1_score: 0.9588; train_kl_reg_loss: 7252.9319; train_edge_recon_loss: 9069.5270; train_gene_expr_recon_loss: 1571556.6898; train_masked_gp_l1_reg_loss: 8597.2741; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10760.0545; train_global_loss: 1607236.4606; train_optim_loss: 1607236.4606; val_kl_reg_loss: 7061.5238; val_edge_recon_loss: 9439.5998; val_gene_expr_recon_loss: 1571734.7083; val_masked_gp_l1_reg_loss: 8538.6074; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10700.8936; val_global_loss: 1607475.3333; val_optim_loss: 1607475.3333
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9513; val_auprc_score: 0.9901; val_best_acc_score: 0.9374; val_best_f1_score: 0.9639; train_kl_reg_loss: 7223.6898; train_edge_recon_loss: 9061.3840; train_gene_expr_recon_loss: 1568312.1227; train_masked_gp_l1_reg_loss: 8477.0262; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10643.8480; train_global_loss: 1603718.0694; train_optim_loss: 1603718.0694; val_kl_reg_loss: 6924.5554; val_edge_recon_loss: 8864.6951; val_gene_expr_recon_loss: 1565360.8750; val_masked_gp_l1_reg_loss: 8422.2822; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10586.0752; val_global_loss: 1600158.5208; val_optim_loss: 1600158.5208
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9482; val_auprc_score: 0.9895; val_best_acc_score: 0.9352; val_best_f1_score: 0.9625; train_kl_reg_loss: 7187.1043; train_edge_recon_loss: 9006.5334; train_gene_expr_recon_loss: 1565383.9861; train_masked_gp_l1_reg_loss: 8365.7909; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10531.2957; train_global_loss: 1600474.7176; train_optim_loss: 1600474.7176; val_kl_reg_loss: 6943.2444; val_edge_recon_loss: 9013.6678; val_gene_expr_recon_loss: 1563975.2500; val_masked_gp_l1_reg_loss: 8319.3486; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10472.9248; val_global_loss: 1598724.4375; val_optim_loss: 1598724.4375
